0) IdentityServer
"applicationUrl": "https://localhost:6000;http://localhost:5000"

1) MatchSimulation
"applicationUrl": "https://localhost:6001;http://localhost:5001"

2) Sportsbook
"applicationUrl": "https://localhost:6002;http://localhost:5002"

3) Betslips
"applicationUrl": "https://localhost:6003;http://localhost:5003"

4) Betting
"applicationUrl": "https://localhost:6004;http://localhost:5004"

5) Wallets
"applicationUrl": "https://localhost:6005;http://localhost:5005"

6) Payments
"applicationUrl": "https://localhost:6006;http://localhost:5006"

7) Notifications
"applicationUrl": "https://localhost:6007;http://localhost:5007"

8) ---

9) ---

10) WebRazorPages
"applicationUrl": "https://localhost:6010;http://localhost:5010"

11) ---

12) SportsbookSignalrHub
"applicationUrl": "https://localhost:6012;http://localhost:5012"

13) BetslipsSignalrHub
"applicationUrl": "https://localhost:6013;http://localhost:5013"

14) BettingSignalrHub
"applicationUrl": "https://localhost:6014;http://localhost:5014"

20) OcelotApiGw
"applicationUrl": "https://localhost:6020;http://localhost:5020"

21) Web.Bff.Gambling
μέσω Docker στο External Port: http://localhost:5200

22) Web.Bff.WalletsAndNotifications
μέσω Docker στο External Port: http://localhost:5201
